00:14:10.142 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Starting StudentMvcApplication using Java 17.0.4.1 with PID 8616 (C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC\target\classes started by pratk in C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC)
00:14:10.196 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - No active profile set, falling back to 1 default profile: "default"
00:14:10.558 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
00:14:10.559 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
00:14:14.366 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:14:43.817 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Starting StudentMvcApplication using Java 17.0.4.1 with PID 25084 (C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC\target\classes started by pratk in C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC)
00:14:43.835 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - No active profile set, falling back to 1 default profile: "default"
00:14:44.080 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
00:14:44.081 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
00:14:47.456 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:14:47.717 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 221 ms. Found 2 JPA repository interfaces.
00:14:51.261 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
00:14:51.356 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:14:51.357 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
00:14:51.556 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:14:51.557 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7474 ms
00:14:52.294 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
00:14:52.618 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
00:14:53.028 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
00:14:54.450 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
00:14:54.580 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:14:56.143 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3c42d932
00:14:56.149 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
00:15:00.232 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
00:15:00.825 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
00:15:02.101 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
00:15:04.301 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
00:15:04.671 [restartedMain] INFO  c.r.StudentMVC.config.MySecConfig - Create application SecurityFilterChain
00:15:04.779 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
00:15:05.473 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@315722ff, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ba9d95f, org.springframework.security.web.context.SecurityContextHolderFilter@38c656e3, org.springframework.security.web.header.HeaderWriterFilter@f71e1ba, org.springframework.web.filter.CorsFilter@6923bc6e, org.springframework.security.web.csrf.CsrfFilter@79422752, org.springframework.security.web.authentication.logout.LogoutFilter@6950fd43, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@448cc480, org.springframework.security.web.session.ConcurrentSessionFilter@3f49cc28, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b9242c7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@459c76e7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7473a04b, org.springframework.security.web.session.SessionManagementFilter@727349e2, org.springframework.security.web.access.ExceptionTranslationFilter@21f62a22, org.springframework.security.web.access.intercept.AuthorizationFilter@258be1f3]
00:15:06.393 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
00:15:06.538 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
00:15:06.572 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Started StudentMvcApplication in 24.815 seconds (process running for 26.978)
00:15:12.012 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
00:15:12.013 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
00:15:12.020 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
00:15:16.062 [http-nio-8080-exec-8] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [188] milliseconds.
00:15:24.490 [http-nio-8080-exec-1] INFO  c.r.StudentMVC.web.LoginController - Username : admin Password : admin
00:15:24.525 [http-nio-8080-exec-1] INFO  c.r.StudentMVC.service.UserService - Creating user
01:16:37.260 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Starting StudentMvcApplication using Java 17.0.4.1 with PID 9792 (C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC\target\classes started by pratk in C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC)
01:16:37.273 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - No active profile set, falling back to 1 default profile: "default"
01:16:37.543 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
01:16:37.544 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
01:16:40.535 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:16:40.815 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 244 ms. Found 2 JPA repository interfaces.
01:16:43.707 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
01:16:43.762 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:16:43.764 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
01:16:44.043 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:16:44.045 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6498 ms
01:16:44.856 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
01:16:45.114 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
01:16:45.265 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
01:16:46.253 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
01:16:46.411 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
01:16:47.930 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2e00fdaf
01:16:47.937 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
01:16:52.060 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
01:16:52.348 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
01:16:53.224 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
01:16:55.270 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:16:55.700 [restartedMain] INFO  c.r.StudentMVC.config.MySecConfig - Create application SecurityFilterChain
01:16:55.805 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
01:16:56.417 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55de64b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1728cf2d, org.springframework.security.web.context.SecurityContextHolderFilter@49e861f7, org.springframework.security.web.header.HeaderWriterFilter@7bd09285, org.springframework.web.filter.CorsFilter@23fd16d4, org.springframework.security.web.csrf.CsrfFilter@19afde25, org.springframework.security.web.authentication.logout.LogoutFilter@7470b839, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30309a36, org.springframework.security.web.session.ConcurrentSessionFilter@637a0929, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41e92d7b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31f395a1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5315a1f8, org.springframework.security.web.session.SessionManagementFilter@769f300f, org.springframework.security.web.access.ExceptionTranslationFilter@2bfa428b, org.springframework.security.web.access.intercept.AuthorizationFilter@2c57d603]
01:16:57.508 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
01:16:57.644 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
01:16:57.682 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Started StudentMvcApplication in 22.77 seconds (process running for 25.509)
01:17:04.717 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
01:17:04.718 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
01:17:04.724 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
01:17:08.908 [http-nio-8080-exec-7] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [191] milliseconds.
01:17:10.164 [http-nio-8080-exec-2] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-2] Exception processing template "register": An error happened during template parsing (template: "class path resource [templates/register.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/register.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
01:31:20.937 [Thread-11] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
01:31:20.964 [Thread-11] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
01:31:21.198 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Starting StudentMvcApplication using Java 17.0.4.1 with PID 25008 (C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC\target\classes started by pratk in C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC)
01:31:21.200 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - No active profile set, falling back to 1 default profile: "default"
01:31:21.836 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:31:21.878 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces.
01:31:22.207 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
01:31:22.209 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:31:22.210 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
01:31:22.272 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:31:22.273 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1068 ms
01:31:22.400 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
01:31:22.413 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
01:31:22.428 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
01:31:22.431 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
01:31:22.491 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@626dfb0e
01:31:22.492 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
01:31:22.704 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
01:31:22.782 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
01:31:23.092 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:31:23.125 [restartedMain] INFO  c.r.StudentMVC.config.MySecConfig - Create application SecurityFilterChain
01:31:23.151 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
01:31:23.275 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@279444e9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73b5e5cd, org.springframework.security.web.context.SecurityContextHolderFilter@4a90a8a9, org.springframework.security.web.header.HeaderWriterFilter@2adbc5d7, org.springframework.web.filter.CorsFilter@27b7641e, org.springframework.security.web.csrf.CsrfFilter@6a0c6ee1, org.springframework.security.web.authentication.logout.LogoutFilter@681d0765, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@27325945, org.springframework.security.web.session.ConcurrentSessionFilter@1847058c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e113951, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74c28dc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@127af9dc, org.springframework.security.web.session.SessionManagementFilter@11350a2d, org.springframework.security.web.access.ExceptionTranslationFilter@3edd8b16, org.springframework.security.web.access.intercept.AuthorizationFilter@391da96c]
01:31:23.396 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
01:31:23.421 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
01:31:23.431 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Started StudentMvcApplication in 2.296 seconds (process running for 558.743)
01:31:23.435 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
01:31:30.099 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
01:31:30.100 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
01:31:30.103 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
01:31:42.074 [http-nio-8080-exec-9] INFO  c.r.StudentMVC.web.LoginController - [ADMIN, USER]
01:31:42.074 [http-nio-8080-exec-9] INFO  c.r.StudentMVC.web.LoginController - Username : test Password : test
01:32:15.986 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
01:32:16.055 [Thread-15] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
01:32:16.059 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
01:32:16.089 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
01:32:16.372 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Starting StudentMvcApplication using Java 17.0.4.1 with PID 25008 (C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC\target\classes started by pratk in C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC)
01:32:16.373 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - No active profile set, falling back to 1 default profile: "default"
01:32:16.927 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:32:16.959 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
01:32:17.294 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
01:32:17.296 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:32:17.298 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
01:32:17.362 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:32:17.362 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 983 ms
01:32:17.477 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
01:32:17.486 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
01:32:17.497 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
01:32:17.499 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
01:32:17.551 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@748fdb53
01:32:17.551 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
01:32:17.760 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
01:32:17.835 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
01:32:18.135 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:32:18.154 [restartedMain] INFO  c.r.StudentMVC.config.MySecConfig - Create application SecurityFilterChain
01:32:18.176 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
01:32:18.294 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1fc6ea81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4587bb1c, org.springframework.security.web.context.SecurityContextHolderFilter@1fd89d20, org.springframework.security.web.header.HeaderWriterFilter@73b9b112, org.springframework.web.filter.CorsFilter@2545c4f4, org.springframework.security.web.csrf.CsrfFilter@1b518620, org.springframework.security.web.authentication.logout.LogoutFilter@52ef4d47, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37eb1c4e, org.springframework.security.web.session.ConcurrentSessionFilter@2f35f148, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21578ee8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9baef14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a23b57e, org.springframework.security.web.session.SessionManagementFilter@384200e6, org.springframework.security.web.access.ExceptionTranslationFilter@73f874aa, org.springframework.security.web.access.intercept.AuthorizationFilter@11ce2d9d]
01:32:18.424 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
01:32:18.448 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
01:32:18.459 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Started StudentMvcApplication in 2.169 seconds (process running for 613.771)
01:32:18.463 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
01:32:26.585 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
01:32:26.586 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
01:32:26.589 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
01:32:36.275 [http-nio-8080-exec-9] INFO  c.r.StudentMVC.web.LoginController - [ADMIN, USER]
01:32:36.276 [http-nio-8080-exec-9] INFO  c.r.StudentMVC.web.LoginController - Username : test Password : test
01:45:15.652 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
01:45:15.748 [Thread-19] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
01:45:15.758 [Thread-19] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown initiated...
01:45:15.796 [Thread-19] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown completed.
01:45:16.145 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - Starting StudentMvcApplication using Java 17.0.4.1 with PID 25008 (C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC\target\classes started by pratk in C:\Users\pratk\OneDrive\Desktop\MyWorkspace\StudentMVC)
01:45:16.146 [restartedMain] INFO  c.r.StudentMVC.StudentMvcApplication - No active profile set, falling back to 1 default profile: "default"
01:45:16.705 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
01:45:16.732 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 2 JPA repository interfaces.
01:45:17.000 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
01:45:17.002 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:45:17.003 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
01:45:17.066 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
01:45:17.066 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 914 ms
01:45:17.234 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
01:45:17.261 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
01:45:17.277 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
01:45:17.280 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Starting...
01:45:17.341 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@15553870
01:45:17.342 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Start completed.
01:45:17.560 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
01:45:17.639 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
01:45:18.011 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
01:45:18.029 [restartedMain] INFO  c.r.StudentMVC.config.MySecConfig - Create application SecurityFilterChain
01:45:18.048 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
01:45:18.171 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@95f15e3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6052b34e, org.springframework.security.web.context.SecurityContextHolderFilter@1c4c505a, org.springframework.security.web.header.HeaderWriterFilter@3a6247c6, org.springframework.web.filter.CorsFilter@3033560, org.springframework.security.web.csrf.CsrfFilter@7e24e85a, org.springframework.security.web.authentication.logout.LogoutFilter@6932f579, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@77b8bf50, org.springframework.security.web.session.ConcurrentSessionFilter@c215f4e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34386862, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11df4f19, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31f3586f, org.springframework.security.web.session.SessionManagementFilter@551e0b8f, org.springframework.security.web.access.ExceptionTranslationFilter@27a6eb63, org.springframework.security.web.access.intercept.AuthorizationFilter@7572d81c]
